title = "Attack on Titan: Humanity in Chains"
description = "It's an action mission based slashing game developed by Spike Chunsoft. It was based on the manga/anime of the same name and this version of the game was localized by Atlus and released on the Nintendo eShop in North America. Players control 1 of the characters, hooking to the Titans trying to slash through their neck from behind."
needs_system_files = false
needs_shared_font = false
game_type = "eshop"

[[releases]]
title = "0004000000131E00"
region = "usa"
release_date = "2015-05-12"
